Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    (53) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (54) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (55) Condicion -> . Expresion DISTINTO Expresion
    (56) Condicion -> . Condicion AND_COR Condicion
    (57) Condicion -> . Condicion AND_LAR Condicion
    (58) Condicion -> . Condicion OR_COR Condicion
    (59) Condicion -> . Condicion OR_LAR Condicion
    (60) Condicion -> . Expresion MENOR error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 59
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Condicion                      shift and go to state 58
    Expresion                      shift and go to state 60

state 37

    (46) Si -> SI PARENTESIS_IZQ . Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> SI PARENTESIS_IZQ . error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> SI PARENTESIS_IZQ . Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (50) Condicion -> . Expresion MENOR Expresion
    (51) Condicion -> . Expresion MENOR_IGUAL Expresion
    (52) Condicion -> . Expresion MAYOR Expresion
    (53) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (54) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (55) Condicion -> . Expresion DISTINTO Expresion
    (56) Condicion -> . Condicion AND_COR Condicion
    (57) Condicion -> . Condicion AND_LAR Condicion
    (58) Condicion -> . Condicion OR_COR Condicion
    (59) Condicion -> . Condicion OR_LAR Condicion
    (60) Condicion -> . Expresion MENOR error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 62
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Condicion                      shift and go to state 61
    Expresion                      shift and go to state 60

state 38

    (49) Si -> SINO LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 63
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 39

    (31) Expresion -> IDENTIFICADOR .

    PUNTO_Y_COMA    reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    AND_COR         reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    AND_LAR         reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    OR_COR          reduce using rule 31 (Expresion -> IDENTIFICADOR .)
    OR_LAR          reduce using rule 31 (Expresion -> IDENTIFICADOR .)


state 40

    (27) Asignacion -> IDENTIFICADOR IGUAL Expresion . PUNTO_Y_COMA
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    shift and go to state 64
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 41

    (29) Asignacion -> IDENTIFICADOR IGUAL error . PUNTO_Y_COMA
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

    PUNTO_Y_COMA    shift and go to state 69
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73


state 42

    (30) Expresion -> NUMERO .

    PUNTO_Y_COMA    reduce using rule 30 (Expresion -> NUMERO .)
    SUMA            reduce using rule 30 (Expresion -> NUMERO .)
    RESTA           reduce using rule 30 (Expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 30 (Expresion -> NUMERO .)
    DIVISION        reduce using rule 30 (Expresion -> NUMERO .)
    MENOR           reduce using rule 30 (Expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 30 (Expresion -> NUMERO .)
    MAYOR           reduce using rule 30 (Expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 30 (Expresion -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 30 (Expresion -> NUMERO .)
    DISTINTO        reduce using rule 30 (Expresion -> NUMERO .)
    PARENTESIS_DER  reduce using rule 30 (Expresion -> NUMERO .)
    AND_COR         reduce using rule 30 (Expresion -> NUMERO .)
    AND_LAR         reduce using rule 30 (Expresion -> NUMERO .)
    OR_COR          reduce using rule 30 (Expresion -> NUMERO .)
    OR_LAR          reduce using rule 30 (Expresion -> NUMERO .)


state 43

    (1) Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER .

    $end            reduce using rule 1 (Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER .)


state 44

    (61) Terminar -> TERMINAR PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 61 (Terminar -> TERMINAR PUNTO_Y_COMA .)


state 45

    (62) Terminar -> TERMINAR error .

    LLAVE_DER       reduce using rule 62 (Terminar -> TERMINAR error .)


state 46

    (18) Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .

    TERMINAR        reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    error           reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    LEER            reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    SI              reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    SINO            reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    INT             reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    FLOAT           reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    CHAR            reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 18 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)


state 47

    (26) ListaIdentificadores -> ListaIdentificadores COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 74


state 48

    (19) Declaracion -> Tipo IDENTIFICADOR IGUAL . Expresion PUNTO_Y_COMA
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 75

state 49

    (21) Declaracion -> Tipo IDENTIFICADOR error .

    TERMINAR        reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    IDENTIFICADOR   reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    error           reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    IMPRIMIR        reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    LEER            reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    MIENTRAS        reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    SI              reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    SINO            reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    INT             reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    FLOAT           reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    CHAR            reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)
    LLAVE_DER       reduce using rule 21 (Declaracion -> Tipo IDENTIFICADOR error .)


state 50

    (20) Declaracion -> Tipo error PUNTO_Y_COMA .

    TERMINAR        reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    error           reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    LEER            reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    SI              reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    SINO            reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    INT             reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    FLOAT           reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    CHAR            reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 20 (Declaracion -> Tipo error PUNTO_Y_COMA .)


state 51

    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73


state 52

    (28) Asignacion -> error IGUAL Expresion . PUNTO_Y_COMA
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    shift and go to state 76
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 53

    (12) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir . PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir . PARENTESIS_DER error
    (17) ContenidoImprimir -> ContenidoImprimir . COMA ContenidoImprimir

    PARENTESIS_DER  shift and go to state 77
    COMA            shift and go to state 78


state 54

    (14) Imprimir -> IMPRIMIR PARENTESIS_IZQ error . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 79


state 55

    (15) ContenidoImprimir -> TEXTO .

    PARENTESIS_DER  reduce using rule 15 (ContenidoImprimir -> TEXTO .)
    COMA            reduce using rule 15 (ContenidoImprimir -> TEXTO .)


state 56

    (16) ContenidoImprimir -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 16 (ContenidoImprimir -> IDENTIFICADOR .)
    COMA            reduce using rule 16 (ContenidoImprimir -> IDENTIFICADOR .)


state 57

    (11) Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .

    TERMINAR        reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    error           reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    LEER            reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    SI              reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    SINO            reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    INT             reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    FLOAT           reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    CHAR            reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)


state 58

    (44) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (56) Condicion -> Condicion . AND_COR Condicion
    (57) Condicion -> Condicion . AND_LAR Condicion
    (58) Condicion -> Condicion . OR_COR Condicion
    (59) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  shift and go to state 80
    AND_COR         shift and go to state 81
    AND_LAR         shift and go to state 82
    OR_COR          shift and go to state 83
    OR_LAR          shift and go to state 84


state 59

    (45) Mientras -> MIENTRAS PARENTESIS_IZQ error . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

    PARENTESIS_DER  shift and go to state 85
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73


state 60

    (50) Condicion -> Expresion . MENOR Expresion
    (51) Condicion -> Expresion . MENOR_IGUAL Expresion
    (52) Condicion -> Expresion . MAYOR Expresion
    (53) Condicion -> Expresion . MAYOR_IGUAL Expresion
    (54) Condicion -> Expresion . IGUAL_IGUAL Expresion
    (55) Condicion -> Expresion . DISTINTO Expresion
    (60) Condicion -> Expresion . MENOR error
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    MENOR           shift and go to state 86
    MENOR_IGUAL     shift and go to state 87
    MAYOR           shift and go to state 88
    MAYOR_IGUAL     shift and go to state 89
    IGUAL_IGUAL     shift and go to state 90
    DISTINTO        shift and go to state 91
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 61

    (46) Si -> SI PARENTESIS_IZQ Condicion . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> SI PARENTESIS_IZQ Condicion . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (56) Condicion -> Condicion . AND_COR Condicion
    (57) Condicion -> Condicion . AND_LAR Condicion
    (58) Condicion -> Condicion . OR_COR Condicion
    (59) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  shift and go to state 92
    AND_COR         shift and go to state 81
    AND_LAR         shift and go to state 82
    OR_COR          shift and go to state 83
    OR_LAR          shift and go to state 84


state 62

    (47) Si -> SI PARENTESIS_IZQ error . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

    PARENTESIS_DER  shift and go to state 93
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73


state 63

    (49) Si -> SINO LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 94
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 64

    (27) Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .

    TERMINAR        reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    error           reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LEER            reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SI              reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SINO            reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    INT             reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    FLOAT           reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    CHAR            reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)


state 65

    (32) Expresion -> Expresion SUMA . Expresion
    (37) Expresion -> Expresion SUMA . error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 96
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 95

state 66

    (33) Expresion -> Expresion RESTA . Expresion
    (39) Expresion -> Expresion RESTA . error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
